,DATE,revenue,facebook_cost,google_ads_cost,bing_ads_cost,pinterest_cost,snapchat_cost,tiktok_cost,influencer_cost,other_cost,facebook_loyalty,google_ads_retention,sale,mystery_box,email_sms_campaign,organic_impressions,solid_color_launch,print_launch,product_launch
1,01/01/2021,113000.61,33913.6,10600.65,763.27,1345,5258.13,0,0,21.46,512.14,867.61,0,0,0,5322.58,0,0,0
2,01/02/2021,93328.04,26595.05,10829.63,827.82,1345,4912.35,0,0,9.69,506.45,862.48,0,0,937551,5322.58,0,0,0
3,01/03/2021,77925.66,27468.1,10684.1,863.36,1345,4384.28,0,0,3.7,480.56,880.01,0,0,0,5322.58,0,0,0
4,01/04/2021,85556.8,25200.6,9450.62,908.28,1345,4191.35,0,0,23.44,481.53,1091.97,0,0,0,5322.58,0,0,0
5,01/05/2021,69025.15,24604.83,8929.88,961.92,1317.51,4381.12,0,0,10.07,489.75,782.21,0,0,0,5322.58,0,0,0
6,01/06/2021,84423.9,25347.74,7083.32,816.16,1245.03,4431.13,0,0,26.55,504.73,389.47,0,0,6187,5322.58,0,0,0
7,01/07/2021,79199.08,25408.83,7656.45,873.81,1245,4350.08,0,0,51.68,503.49,464.27,0,0,7362,5322.58,0,0,0
8,01/08/2021,90084.11,26041.24,7341.2,729.41,1245,3428.26,0,0,20.65,521.38,364.39,0,0,5798,5322.58,0,0,0
9,01/09/2021,131380.02,26840.99,7882.1,754.58,1245,2747.97,0,0,27.48,518.56,326.66,0,0,809533,5322.58,0,0,0
10,01/10/2021,86723.23,24719.26,7346.04,700.67,1245,2881.61,0,0,3.77,501.43,272.6,0,0,0,5322.58,0,0,0
11,01/11/2021,74981.59,24768.38,6384.21,751.97,1245,2918.92,0,0,2.57,477.39,294.45,0,0,0,5322.58,0,0,0
12,01/12/2021,77135.81,25754.56,7245.89,675.83,1245,2906.7,0,0,37.92,482.97,306.56,0,0,4665,5322.58,0,0,0
13,01/13/2021,93536.4,29769.59,6955.83,694.29,1244.98,2589.13,0,1500,20.59,497.83,409.39,0,0,802681,5322.58,0,0,0
14,01/14/2021,93266.29,30613.05,7383.66,754.79,1245,2427.65,0,0,9.66,498.47,545.96,0,0,933666,5322.58,0,0,0
15,01/15/2021,275229.38,45273.08,8102.65,729.08,1245,2749.7,0,0,20.85,499.68,599.66,2,0,920211,5322.58,0,0,0
16,01/16/2021,220742.69,66243.65,10819.1,587.76,1244.99,2892.03,0,0,16.36,542.23,757.27,2,0,0,5322.58,0,0,0
17,01/17/2021,372095.53,76148.42,12158.23,679.13,1245,3256.36,0,1500,27.14,501.67,967.16,2,0,895093,5322.58,0,0,0
18,01/18/2021,168196.61,83756.74,12957.5,768.02,1245,3391.05,0,0,13.55,476.77,1328.69,2,0,15379,5322.58,0,0,0
19,01/19/2021,132315.96,71783.94,11755.61,658.46,1244.95,3381.83,0,0,10.08,482.36,1083.57,2,0,0,5322.58,0,0,0
20,01/20/2021,115832.96,54339.92,11588.9,716.55,1244.23,3370.48,0,4000,8.17,489.52,1405.72,2,0,0,5322.58,0,0,0
21,01/21/2021,254369.45,38432.98,9902.13,821.18,1244.98,3364.07,0,0,18.89,513.4,1013.89,2,0,892216,5322.58,0,0,0
22,01/22/2021,83116.62,31409.11,7823.27,725.28,1244.9,3091.94,0,0,9.07,504.65,463.25,0,0,895137,5322.58,0,0,0
23,01/23/2021,77435.63,33470.86,7409.58,644.64,1245,3026.74,0,0,6.47,531.63,422.78,0,0,7318,5322.58,0,0,0
24,01/24/2021,78743.68,30076.79,7891.18,730.58,1245,3090.61,0,0,6.39,477.81,418.13,0,0,0,5322.58,0,0,0
25,01/25/2021,51546.14,30261.91,6358.85,880.87,1538.44,3048.97,0,0,0,481.01,476.53,0,0,0,5322.58,0,0,0
26,01/26/2021,74564.11,30034.66,7204.7,867.34,1645,2962.38,0,2500,14.22,485.08,483.54,0,0,6276,5322.58,0,0,0
27,01/27/2021,76871.82,31703.62,7591.16,785.08,1643.63,2762.49,0,0,9.33,500.84,448.56,0,0,1032731,5322.58,0,0,0
28,01/28/2021,90957.95,35657.92,7795.56,869.7,1645,1782.7,0,0,8.61,503.87,465.06,0,0,896422,5322.58,0,0,0
29,01/29/2021,82320.52,39672.13,7141.31,740.5,1929.25,1663.79,0,0,4.96,511.72,430.94,0,0,23830,5322.58,0,0,0
30,01/30/2021,88028.68,42287.14,7690.83,722.24,2045,2175.25,0,0,9.6,539.67,370.22,0,0,883392,5322.58,0,0,0
31,01/31/2021,88231.85,39239.83,7703.89,759.24,2045,2485.23,0,450,38.98,501.58,375.65,0,0,7612,5322.58,0,0,0
32,02/01/2021,77431.53,37814.55,7346.99,674.88,2045,2510.87,0,0,113.33,477.52,513.63,0,0,7270,3928.57,0,0,0
33,02/02/2021,81802.51,37661.02,7418.42,677.84,2045,2239.33,0,0,61.17,486.46,530.05,0,0,887821,3928.57,0,0,0
